path,latest_date
A:\projects\money2\my_types\Index\018904.csv,2025-10-13
A:\projects\money2\my_types\Index\019017.csv,2025-10-13
A:\projects\money2\my_types\Index\019037.csv,2025-10-13
A:\projects\money2\my_types\Index\019098.csv,2025-10-13
A:\projects\money2\my_types\Index\019121.csv,2025-10-13
A:\projects\money2\my_types\Index\019192.csv,2025-10-13
A:\projects\money2\my_types\Index\019193.csv,2025-10-13
A:\projects\money2\my_types\Index\019202.csv,2025-10-13
A:\projects\money2\my_types\Index\019203.csv,2025-10-13
A:\projects\money2\my_types\Index\019256.csv,2025-10-13
A:\projects\money2\my_types\Index\019565.csv,2025-10-13
A:\projects\money2\my_types\Index\019566.csv,2025-10-13
A:\projects\money2\my_types\Index\019596.csv,2025-10-13
A:\projects\money2\my_types\Index\019616.csv,2025-10-13
A:\projects\money2\my_types\Index\019683.csv,2025-10-13
A:\projects\money2\my_types\Index\019754.csv,2025-10-13
A:\projects\money2\my_types\Index\019790.csv,2025-10-13
A:\projects\money2\my_types\Index\019791.csv,2025-10-13
A:\projects\money2\my_types\Index\019841.csv,2025-10-13
A:\projects\money2\my_types\Index\019842.csv,2025-10-13
A:\projects\money2\my_types\Index\019929.csv,2025-10-13
A:\projects\money2\my_types\Index\019930.csv,2025-10-13
A:\projects\money2\my_types\Index\019955.csv,2025-10-13
A:\projects\money2\my_types\Index\019956.csv,2025-10-13
A:\projects\money2\my_types\Index\019964.csv,2025-10-13
A:\projects\money2\my_types\Index\019974.csv,2025-10-13
A:\projects\money2\my_types\Index\019984.csv,2025-10-13
A:\projects\money2\my_types\Equity\001416.csv,2025-10-13
A:\projects\money2\my_types\Equity\001420.csv,2025-10-13
A:\projects\money2\my_types\Equity\001421.csv,2025-10-13
A:\projects\money2\my_types\Equity\001426.csv,2025-10-13
A:\projects\money2\my_types\Equity\001455.csv,2025-10-13
A:\projects\money2\my_types\Equity\001469.csv,2025-10-13
A:\projects\money2\my_types\Equity\001473.csv,2025-10-13
A:\projects\money2\my_types\Equity\001476.csv,2025-10-13
A:\projects\money2\my_types\Equity\001481.csv,2025-10-13
A:\projects\money2\my_types\Equity\001482.csv,2025-10-13
A:\projects\money2\my_types\Equity\001490.csv,2025-10-13
A:\projects\money2\my_types\Equity\001496.csv,2025-10-13
A:\projects\money2\my_types\Equity\001521.csv,2025-10-13
A:\projects\money2\my_types\Equity\001528.csv,2025-10-13
A:\projects\money2\my_types\Equity\001539.csv,2025-10-13
A:\projects\money2\my_types\Equity\001541.csv,2025-10-13
A:\projects\money2\my_types\Equity\001542.csv,2025-10-13
A:\projects\money2\my_types\Equity\001548.csv,2025-10-13
A:\projects\money2\my_types\Equity\001549.csv,2025-10-13
A:\projects\money2\my_types\Equity\001550.csv,2025-10-13
A:\projects\money2\my_types\Equity\001551.csv,2025-10-13
A:\projects\money2\my_types\Equity\001552.csv,2025-10-13
A:\projects\money2\my_types\Equity\001553.csv,2025-10-13
A:\projects\money2\my_types\Equity\001556.csv,2025-10-13
A:\projects\money2\my_types\Equity\001557.csv,2025-10-13
A:\projects\money2\my_types\Equity\001576.csv,2025-10-13
A:\projects\money2\my_types\Equity\001577.csv,2025-10-13
A:\projects\money2\my_types\Equity\001579.csv,2025-10-13
A:\projects\money2\my_types\Equity\001583.csv,2025-10-13
A:\projects\money2\my_types\Equity\001588.csv,2025-10-13
A:\projects\money2\my_types\Equity\001589.csv,2025-10-13
A:\projects\money2\my_types\Equity\001592.csv,2025-10-13
A:\projects\money2\my_types\Equity\001593.csv,2025-10-13
A:\projects\money2\my_types\Equity\001594.csv,2025-10-13
A:\projects\money2\my_types\Equity\001595.csv,2025-10-13
A:\projects\money2\my_types\Equity\001605.csv,2025-10-13
A:\projects\money2\my_types\Equity\001616.csv,2025-10-13
A:\projects\money2\my_types\Equity\001617.csv,2025-10-13
A:\projects\money2\my_types\Equity\001618.csv,2025-10-13
A:\projects\money2\my_types\Equity\001626.csv,2025-10-13
A:\projects\money2\my_types\Equity\001628.csv,2025-10-13
A:\projects\money2\my_types\Equity\001629.csv,2025-10-13
A:\projects\money2\my_types\Equity\001630.csv,2025-10-13
A:\projects\money2\my_types\Equity\001631.csv,2025-10-13
A:\projects\money2\my_types\Equity\001632.csv,2025-10-13
A:\projects\money2\my_types\Equity\001637.csv,2025-10-13
A:\projects\money2\my_types\Equity\001638.csv,2025-10-13
A:\projects\money2\my_types\Equity\001643.csv,2025-10-13
A:\projects\money2\my_types\Equity\001644.csv,2025-10-13
A:\projects\money2\my_types\Equity\001645.csv,2025-10-13
A:\projects\money2\my_types\Equity\001651.csv,2025-10-13
A:\projects\money2\my_types\Equity\001672.csv,2025-10-13
A:\projects\money2\my_types\Equity\001677.csv,2025-10-13
A:\projects\money2\my_types\Equity\001678.csv,2025-10-13
A:\projects\money2\my_types\Equity\001685.csv,2025-10-13
A:\projects\money2\my_types\Equity\001692.csv,2025-10-13
A:\projects\money2\my_types\Equity\001703.csv,2025-10-13
A:\projects\money2\my_types\Equity\001705.csv,2025-10-13
A:\projects\money2\my_types\Equity\001707.csv,2025-10-13
A:\projects\money2\my_types\Equity\001714.csv,2025-10-13
A:\projects\money2\my_types\Equity\001717.csv,2025-10-13
A:\projects\money2\my_types\Equity\001718.csv,2025-10-13
A:\projects\money2\my_types\Equity\001719.csv,2025-10-13
A:\projects\money2\my_types\Equity\001725.csv,2025-10-13
A:\projects\money2\my_types\Equity\001726.csv,2025-10-13
A:\projects\money2\my_types\Equity\001736.csv,2025-10-13
A:\projects\money2\my_types\Equity\001749.csv,2025-10-13
A:\projects\money2\my_types\Equity\001764.csv,2025-10-13
A:\projects\money2\my_types\Equity\001766.csv,2025-10-13
A:\projects\money2\my_types\Equity\001781.csv,2025-10-13
A:\projects\money2\my_types\Equity\001790.csv,2025-10-13
A:\projects\money2\my_types\Equity\001825.csv,2025-10-13
A:\projects\money2\my_types\Equity\001849.csv,2025-10-13
A:\projects\money2\my_types\Equity\001877.csv,2025-10-13
A:\projects\money2\my_types\Equity\001878.csv,2025-10-13
A:\projects\money2\my_types\Equity\001879.csv,2025-10-13
A:\projects\money2\my_types\Equity\001899.csv,2025-10-13
A:\projects\money2\my_types\Equity\001915.csv,2025-10-13
A:\projects\money2\my_types\Equity\001917.csv,2025-10-13
A:\projects\money2\my_types\Equity\001938.csv,2025-10-13
A:\projects\money2\my_types\Equity\001956.csv,2025-10-13
A:\projects\money2\my_types\Equity\001974.csv,2025-10-13
A:\projects\money2\my_types\Equity\001975.csv,2025-10-13
A:\projects\money2\my_types\Equity\002063.csv,2025-10-13
A:\projects\money2\my_types\Equity\002076.csv,2025-10-13
A:\projects\money2\my_types\Equity\002121.csv,2025-10-13
A:\projects\money2\my_types\Equity\002168.csv,2025-10-13
A:\projects\money2\my_types\Equity\002199.csv,2025-10-13
A:\projects\money2\my_types\Equity\002210.csv,2025-10-13
A:\projects\money2\my_types\Equity\002229.csv,2025-10-13
A:\projects\money2\my_types\Equity\002236.csv,2025-10-13
A:\projects\money2\my_types\Equity\002289.csv,2025-10-13
A:\projects\money2\my_types\Equity\002300.csv,2025-10-13
A:\projects\money2\my_types\Equity\002310.csv,2025-10-13
A:\projects\money2\my_types\Equity\002311.csv,2025-10-13
A:\projects\money2\my_types\Equity\002315.csv,2025-10-13
A:\projects\money2\my_types\Equity\002316.csv,2025-10-13
A:\projects\money2\my_types\Equity\002332.csv,2025-10-13
A:\projects\money2\my_types\Equity\002333.csv,2025-10-13
A:\projects\money2\my_types\Equity\002334.csv,2025-10-13
A:\projects\money2\my_types\Equity\002335.csv,2025-10-13
A:\projects\money2\my_types\Equity\002379.csv,2025-10-10
A:\projects\money2\my_types\Equity\002380.csv,2025-10-10
A:\projects\money2\my_types\Equity\002385.csv,2025-10-13
A:\projects\money2\my_types\Equity\002387.csv,2025-10-13
A:\projects\money2\my_types\Equity\002423.csv,2025-10-13
A:\projects\money2\my_types\Equity\002510.csv,2025-10-13
A:\projects\money2\my_types\Equity\002556.csv,2025-10-13
A:\projects\money2\my_types\Equity\002595.csv,2025-10-13
A:\projects\money2\my_types\Equity\002621.csv,2025-10-13
A:\projects\money2\my_types\Equity\002656.csv,2025-10-13
A:\projects\money2\my_types\Equity\002670.csv,2025-10-13
A:\projects\money2\my_types\Equity\002671.csv,2025-10-13
A:\projects\money2\my_types\Equity\002697.csv,2025-10-13
A:\projects\money2\my_types\Equity\002861.csv,2025-10-13
A:\projects\money2\my_types\Equity\002871.csv,2025-10-13
A:\projects\money2\my_types\Equity\002872.csv,2025-10-13
A:\projects\money2\my_types\Equity\002900.csv,2025-10-13
A:\projects\money2\my_types\Equity\002903.csv,2025-10-13
A:\projects\money2\my_types\Equity\002906.csv,2025-10-13
A:\projects\money2\my_types\Equity\002907.csv,2025-10-13
A:\projects\money2\my_types\Equity\002952.csv,2025-10-13
A:\projects\money2\my_types\Equity\002974.csv,2025-10-13
A:\projects\money2\my_types\Equity\002977.csv,2025-10-13
A:\projects\money2\my_types\Equity\002978.csv,2025-10-13
A:\projects\money2\my_types\Equity\002979.csv,2025-10-13
A:\projects\money2\my_types\Equity\002980.csv,2025-10-13
A:\projects\money2\my_types\Equity\002982.csv,2025-10-13
A:\projects\money2\my_types\Equity\002984.csv,2025-10-13
A:\projects\money2\my_types\Equity\002987.csv,2025-10-13
A:\projects\money2\my_types\Equity\003015.csv,2025-10-13
A:\projects\money2\my_types\Equity\003016.csv,2025-10-13
A:\projects\money2\my_types\Equity\003017.csv,2025-10-13
A:\projects\money2\my_types\Equity\003053.csv,2025-10-13
A:\projects\money2\my_types\Equity\003054.csv,2025-10-13
A:\projects\money2\my_types\Equity\003069.csv,2025-10-13
A:\projects\money2\my_types\Equity\003070.csv,2025-10-13
A:\projects\money2\my_types\Equity\003145.csv,2025-10-13
A:\projects\money2\my_types\Equity\003184.csv,2025-10-13
A:\projects\money2\my_types\Equity\003190.csv,2025-10-13
A:\projects\money2\my_types\Equity\003191.csv,2025-10-13
A:\projects\money2\my_types\Equity\003194.csv,2025-10-13
A:\projects\money2\my_types\Equity\003230.csv,2025-10-13
A:\projects\money2\my_types\Equity\003231.csv,2025-10-13
A:\projects\money2\my_types\Equity\003298.csv,2025-10-13
A:\projects\money2\my_types\Equity\003299.csv,2025-10-13
A:\projects\money2\my_types\Equity\003318.csv,2025-10-13
A:\projects\money2\my_types\Equity\003359.csv,2025-10-13
A:\projects\money2\my_types\Equity\003548.csv,2025-10-13
A:\projects\money2\my_types\Equity\003578.csv,2025-10-13
A:\projects\money2\my_types\Equity\003579.csv,2025-10-13
A:\projects\money2\my_types\Equity\003624.csv,2025-10-13
A:\projects\money2\my_types\Equity\003625.csv,2025-10-13
A:\projects\money2\my_types\Equity\003634.csv,2025-10-13
A:\projects\money2\my_types\Equity\003646.csv,2025-10-13
A:\projects\money2\my_types\Equity\003647.csv,2025-10-13
A:\projects\money2\my_types\Equity\003718.csv,2025-10-13
A:\projects\money2\my_types\Equity\003719.csv,2025-10-13
A:\projects\money2\my_types\Equity\003720.csv,2025-10-13
A:\projects\money2\my_types\Equity\003721.csv,2025-10-13
A:\projects\money2\my_types\Equity\003722.csv,2025-10-13
A:\projects\money2\my_types\Equity\003745.csv,2025-10-13
A:\projects\money2\my_types\Equity\003760.csv,2025-10-13
A:\projects\money2\my_types\Equity\003761.csv,2025-10-13
A:\projects\money2\my_types\Equity\003765.csv,2025-10-13
A:\projects\money2\my_types\Equity\003766.csv,2025-10-13
A:\projects\money2\my_types\Equity\003834.csv,2025-10-13
A:\projects\money2\my_types\Equity\003853.csv,2025-10-13
A:\projects\money2\my_types\Equity\003865.csv,2025-10-13
A:\projects\money2\my_types\Equity\003876.csv,2025-10-14
A:\projects\money2\my_types\Equity\003884.csv,2025-10-13
A:\projects\money2\my_types\Equity\003885.csv,2025-10-13
A:\projects\money2\my_types\Equity\003956.csv,2025-10-13
A:\projects\money2\my_types\Equity\003957.csv,2025-10-13
A:\projects\money2\my_types\Equity\003958.csv,2025-10-13
A:\projects\money2\my_types\Equity\003984.csv,2025-10-13
A:\projects\money2\my_types\Equity\003985.csv,2025-10-13
A:\projects\money2\my_types\Equity\003986.csv,2025-10-13
A:\projects\money2\my_types\Equity\004040.csv,2025-10-13
A:\projects\money2\my_types\Equity\004041.csv,2025-10-13
A:\projects\money2\my_types\Equity\004069.csv,2025-10-13
A:\projects\money2\my_types\Equity\004070.csv,2025-10-13
A:\projects\money2\my_types\Equity\004075.csv,2025-10-13
A:\projects\money2\my_types\Equity\004098.csv,2025-10-13
A:\projects\money2\my_types\Equity\004189.csv,2025-10-13
A:\projects\money2\my_types\Equity\004190.csv,2025-10-13
A:\projects\money2\my_types\Equity\004191.csv,2025-10-13
A:\projects\money2\my_types\Equity\004192.csv,2025-10-13
A:\projects\money2\my_types\Equity\004193.csv,2025-10-13
A:\projects\money2\my_types\Equity\004194.csv,2025-10-13
A:\projects\money2\my_types\Equity\004195.csv,2025-10-13
A:\projects\money2\my_types\Equity\004241.csv,2025-10-13
A:\projects\money2\my_types\Equity\004243.csv,2025-10-10
A:\projects\money2\my_types\Equity\004292.csv,2025-10-13
A:\projects\money2\my_types\Equity\004342.csv,2025-10-13
A:\projects\money2\my_types\Equity\004343.csv,2025-10-13
A:\projects\money2\my_types\Equity\004344.csv,2025-10-13
A:\projects\money2\my_types\Equity\004345.csv,2025-10-13
A:\projects\money2\my_types\Equity\004346.csv,2025-10-13
A:\projects\money2\my_types\Equity\004347.csv,2025-10-13
A:\projects\money2\my_types\Equity\004348.csv,2025-10-13
A:\projects\money2\my_types\Equity\004350.csv,2025-10-13
A:\projects\money2\my_types\Equity\004352.csv,2025-10-13
A:\projects\money2\my_types\Equity\004371.csv,2025-10-13
A:\projects\money2\my_types\Equity\004403.csv,2025-10-13
A:\projects\money2\my_types\Equity\004404.csv,2025-10-13
A:\projects\money2\my_types\Equity\004407.csv,2025-10-13
A:\projects\money2\my_types\Equity\004408.csv,2025-10-13
A:\projects\money2\my_types\Equity\004409.csv,2025-10-13
A:\projects\money2\my_types\Equity\004410.csv,2025-10-13
A:\projects\money2\my_types\Equity\004432.csv,2025-10-13
A:\projects\money2\my_types\Equity\004433.csv,2025-10-13
A:\projects\money2\my_types\Equity\004450.csv,2025-10-13
A:\projects\money2\my_types\Equity\004476.csv,2025-10-13
A:\projects\money2\my_types\Equity\004488.csv,2025-10-13
A:\projects\money2\my_types\Equity\004512.csv,2025-10-13
A:\projects\money2\my_types\Equity\004513.csv,2025-10-13
A:\projects\money2\my_types\Equity\004532.csv,2025-10-13
A:\projects\money2\my_types\Equity\004533.csv,2025-10-13
A:\projects\money2\my_types\Equity\004597.csv,2025-10-13
A:\projects\money2\my_types\Equity\004598.csv,2025-10-13
A:\projects\money2\my_types\Equity\004616.csv,2025-10-13
A:\projects\money2\my_types\Equity\004640.csv,2025-10-13
A:\projects\money2\my_types\Equity\004642.csv,2025-10-13
A:\projects\money2\my_types\Equity\004643.csv,2025-10-13
A:\projects\money2\my_types\Equity\004683.csv,2025-10-13
A:\projects\money2\my_types\Equity\004686.csv,2025-10-13
A:\projects\money2\my_types\Equity\004698.csv,2025-10-13
A:\projects\money2\my_types\Equity\004716.csv,2025-10-13
A:\projects\money2\my_types\Equity\004742.csv,2025-10-13
A:\projects\money2\my_types\Equity\004743.csv,2025-10-13
A:\projects\money2\my_types\Equity\004744.csv,2025-10-13
A:\projects\money2\my_types\Equity\004746.csv,2025-10-13
A:\projects\money2\my_types\Equity\004752.csv,2025-10-13
A:\projects\money2\my_types\Equity\004753.csv,2025-10-13
A:\projects\money2\my_types\Equity\004784.csv,2025-10-13
A:\projects\money2\my_types\Equity\004788.csv,2025-10-13
A:\projects\money2\my_types\Equity\004789.csv,2025-10-13
A:\projects\money2\my_types\Equity\004805.csv,2025-10-13
A:\projects\money2\my_types\Equity\004812.csv,2025-10-13
A:\projects\money2\my_types\Equity\004813.csv,2025-10-13
A:\projects\money2\my_types\Equity\004851.csv,2025-10-13
A:\projects\money2\my_types\Equity\004854.csv,2025-10-13
A:\projects\money2\my_types\Equity\004855.csv,2025-10-13
A:\projects\money2\my_types\Equity\004856.csv,2025-10-13
A:\projects\money2\my_types\Equity\004857.csv,2025-10-13
A:\projects\money2\my_types\Equity\004858.csv,2025-10-13
A:\projects\money2\my_types\Equity\004870.csv,2025-10-13
A:\projects\money2\my_types\Equity\004874.csv,2025-10-13
A:\projects\money2\my_types\Equity\004875.csv,2025-10-13
A:\projects\money2\my_types\Equity\004876.csv,2025-10-13
A:\projects\money2\my_types\Equity\004881.csv,2025-10-10
A:\projects\money2\my_types\Equity\004925.csv,2025-10-10
A:\projects\money2\my_types\Equity\004945.csv,2025-10-10
A:\projects\money2\my_types\Equity\004995.csv,2025-10-10
A:\projects\money2\my_types\Equity\004996.csv,2025-10-10
A:\projects\money2\my_types\Equity\004997.csv,2025-10-10
A:\projects\money2\my_types\Equity\005009.csv,2025-10-10
A:\projects\money2\my_types\Equity\005037.csv,2025-10-10
A:\projects\money2\my_types\Equity\005038.csv,2025-10-10
A:\projects\money2\my_types\Equity\005051.csv,2025-10-10
A:\projects\money2\my_types\Equity\005052.csv,2025-10-10
A:\projects\money2\my_types\Equity\005062.csv,2025-10-10
A:\projects\money2\my_types\Equity\005063.csv,2025-10-10
A:\projects\money2\my_types\Equity\005064.csv,2025-10-10
A:\projects\money2\my_types\Equity\005102.csv,2025-10-10
A:\projects\money2\my_types\Equity\005103.csv,2025-10-10
A:\projects\money2\my_types\Equity\005106.csv,2025-10-10
A:\projects\money2\my_types\Equity\005112.csv,2025-10-10
A:\projects\money2\my_types\Equity\005113.csv,2025-10-10
A:\projects\money2\my_types\Equity\005114.csv,2025-10-10
A:\projects\money2\my_types\Equity\005125.csv,2025-10-10
A:\projects\money2\my_types\Equity\005137.csv,2025-10-10
A:\projects\money2\my_types\Equity\005152.csv,2025-10-10
A:\projects\money2\my_types\Equity\005161.csv,2025-10-10
A:\projects\money2\my_types\Equity\005188.csv,2025-10-09
A:\projects\money2\my_types\Equity\005189.csv,2025-10-09
A:\projects\money2\my_types\Equity\005209.csv,2025-10-10
A:\projects\money2\my_types\Equity\005210.csv,2025-10-10
A:\projects\money2\my_types\Equity\005223.csv,2025-10-09
A:\projects\money2\my_types\Equity\005224.csv,2025-10-10
A:\projects\money2\my_types\Equity\005229.csv,2025-10-10
A:\projects\money2\my_types\Equity\005235.csv,2025-10-09
A:\projects\money2\my_types\Equity\005236.csv,2025-10-09
A:\projects\money2\my_types\Equity\005237.csv,2025-10-10
A:\projects\money2\my_types\Equity\005238.csv,2025-10-10
A:\projects\money2\my_types\Equity\005248.csv,2025-10-10
A:\projects\money2\my_types\Equity\005259.csv,2025-10-10
A:\projects\money2\my_types\Equity\005267.csv,2025-10-10
A:\projects\money2\my_types\Equity\005268.csv,2025-10-10
A:\projects\money2\my_types\Equity\005287.csv,2025-10-09
A:\projects\money2\my_types\Equity\005288.csv,2025-10-09
A:\projects\money2\my_types\Equity\005303.csv,2025-10-10
A:\projects\money2\my_types\Equity\005304.csv,2025-10-10
A:\projects\money2\my_types\Equity\005310.csv,2025-10-10
A:\projects\money2\my_types\Equity\005313.csv,2025-10-10
A:\projects\money2\my_types\Equity\005314.csv,2025-10-09
